ano;mes;seguradora;vendedor;tot_apolices;venda
2019;1;66;1;1;174,055
2019;1;31;58;1;92,31
2019;1;72;35;6;900,08
2019;1;55;20;1;7550
2019;1;72;58;2;84,175
2019;1;72;38;9;1570,915
2019;1;72;56;8;744,255
2019;1;43;17;1;257,525
2019;1;64;26;8;1574,47
2019;1;72;9;2;82,075
2019;1;31;35;2;1217,555
2019;1;66;19;6;99,945
2019;1;81;20;1;2002,635
2019;1;66;57;5;1027,795
2019;1;44;16;5;363,69
2019;1;44;17;2;88
2019;1;38;56;2;507,75
2019;1;66;20;6;1029,605
2019;1;23;20;1;230,75
2019;1;66;2;1;87,175
2019;1;72;57;12;1803,145
2019;1;44;14;3;117,875
2019;1;72;16;4;174,54
2019;1;72;12;18;9455,28
2019;1;72;53;1;72,95
2019;1;44;58;1;605,115
2019;1;72;42;1;638,925
2019;1;66;13;1;297,94
2019;1;44;42;3;108,11
2019;1;44;56;2;580,955
2019;1;21;16;1;395,995
2019;1;66;14;8;1962,38
2019;1;66;38;6;283,225
2019;1;44;9;1;83,11
2019;1;31;57;1;810,835
2019;1;72;47;10;924,565
2019;1;31;19;1;537,22
2019;1;72;2;3;485,39
2019;1;72;46;1;93,42
2019;1;43;56;1;167,025
2019;1;72;17;2;193,665
2019;1;31;47;2;615,745
2019;1;78;25;1;50
2019;1;31;2;1;2389,95
2019;1;66;17;2;142,445
2019;1;19;54;1;635,87
2019;1;66;46;4;182,145
2019;1;72;39;1;99,005
2019;1;66;47;1;71,42
2019;1;66;55;1;51,785
2019;1;72;14;4;3501,23
2019;1;58;9;2;175,175
2019;1;72;54;1;-1950,725
2019;1;66;56;7;762,925
2019;1;21;12;1;3225,78
2019;1;72;20;4;1392,995
2019;1;81;2;1;NULL
2019;1;44;12;5;366,345
2019;1;44;38;9;1326,795
2019;1;66;16;8;415,39
2019;2;72;9;6;724,34
2019;2;72;43;7;1079,155
2019;2;31;12;2;10096,05
2019;2;72;57;1;2279,3
2019;2;64;57;1;75
2019;2;66;14;6;1168,69
2019;2;44;35;2;69
2019;2;72;18;1;220,06
2019;2;72;38;5;2275,28
2019;2;44;56;2;561,495
2019;2;66;2;1;262,795
2019;2;42;59;1;101,8
2019;2;31;9;1;231,17
2019;2;72;56;5;570,025
2019;2;21;20;3;941,225
2019;2;72;1;3;549,85
