;ano;mes;seguradora;vendedor;tot_apolices;receita;month_name;tot_vendas
0;2019;1;72;58;1;65,3;January;65,3
1;2019;1;72;57;4;1360,235;January;5440,94
2;2019;1;72;56;3;276,49;January;829,47
3;2019;1;72;47;2;-1707,095;January;-3414,19
4;2019;1;72;38;3;1080,745;January;3242,2349999999997
5;2019;1;72;35;2;446,095;January;892,19
6;2019;1;72;20;2;462,035;January;924,07
7;2019;1;72;17;1;139,395;January;139,395
8;2019;1;72;16;2;125,85;January;251,7
9;2019;1;72;14;2;126,785;January;253,57
10;2019;1;72;12;6;412,11;January;2472,66
11;2019;1;72;9;1;66,515;January;66,515
12;2019;1;72;2;3;631,265;January;1893,795
13;2019;1;72;1;1;155,67;January;155,67
14;2019;1;66;57;2;89,42;January;178,84
15;2019;1;66;56;1;90,9;January;90,9
16;2019;1;66;55;1;71,42;January;71,42
17;2019;1;66;38;5;265,21;January;1326,05
18;2019;1;66;20;1;71,42;January;71,42
19;2019;1;66;16;3;223,485;January;670,455
20;2019;1;66;14;2;642,53;January;1285,06
21;2019;1;66;1;1;71,42;January;71,42
22;2019;1;44;56;1;84,095;January;84,095
23;2019;1;44;42;1;81,8;January;81,8
24;2019;1;44;38;4;474,08;January;1896,32
25;2019;1;44;16;1;69,0;January;69,0
26;2019;1;44;14;1;69,0;January;69,0
27;2019;1;44;9;1;83,11;January;83,11
28;2019;1;55;20;1;1283,105;January;1283,105
29;2019;1;58;9;2;175,175;January;350,35
30;2019;1;23;20;1;110,8;January;110,8
31;2019;1;21;12;1;3225,78;January;3225,78
32;2019;2;21;16;1;395,995;February;395,995
33;2019;2;38;56;1;243,45;February;243,45
34;2019;2;23;20;1;110,25;February;110,25
35;2019;2;58;9;2;100,07;February;200,14
36;2019;2;43;17;1;243,265;February;243,265
37;2019;2;44;56;1;546,86;February;546,86
38;2019;2;44;42;2;76,31;February;152,62
39;2019;2;44;38;5;788,665;February;3943,325
40;2019;2;44;16;4;344,69;February;1378,76
41;2019;2;44;14;2;98,875;February;197,75
42;2019;2;44;12;4;352,765;February;1411,06
43;2019;2;44;9;2;100,015;February;200,03
44;2019;2;64;26;2;113,165;February;226,33
45;2019;2;31;57;1;810,835;February;810,835
46;2019;2;31;35;1;94,68;February;94,68
47;2019;2;31;20;1;880,185;February;880,185
48;2019;2;31;1;2;806,33;February;1612,66
49;2019;2;66;57;3;997,575;February;2992,7250000000004
50;2019;2;66;56;2;105,315;February;210,63
51;2019;2;66;47;1;71,42;February;71,42
52;2019;2;66;39;1;60,71;February;60,71
53;2019;2;66;38;8;506,76;February;4054,08
54;2019;2;66;35;3;289,81;February;869,4300000000001
55;2019;2;66;20;3;156,815;February;470,445
56;2019;2;66;19;5;264,65;February;1323,25
57;2019;2;66;18;1;92,985;February;92,985
58;2019;2;66;16;4;393,005;February;1572,02
59;2019;2;66;14;4;369,59;February;1478,36
60;2019;2;66;1;2;205,125;February;410,25
61;2019;2;72;57;8;3043,035;February;24344,28
62;2019;2;72;56;8;1198,175;February;9585,4
63;2019;2;72;47;5;503,455;February;2517,275
64;2019;2;72;46;1;104,27;February;104,27
65;2019;2;72;42;2;2521,845;February;5043,69
66;2019;2;72;41;3;394,86;February;1184,58
67;2019;2;72;39;2;932,205;February;1864,41
68;2019;2;72;38;10;2750,97;February;27509,699999999997
69;2019;2;72;35;4;503,985;February;2015,94
70;2019;2;72;20;3;1111,17;February;3333,51
71;2019;2;72;18;1;220,06;February;220,06
72;2019;2;72;16;7;1714,765;February;12003,355000000001
73;2019;2;72;14;8;4534,645;February;36277,16
74;2019;2;72;12;13;772,495;February;10042,435
75;2019;2;72;9;4;396,685;February;1586,74
76;2019;2;72;1;7;1748,59;February;12240,13
77;2019;3;72;56;2;-401,11;March;-802,22
78;2019;3;72;55;3;818,83;March;2456,4900000000002
79;2019;3;72;54;4;3250,915;March;13003,66
80;2019;3;72;53;1;72,95;March;72,95
81;2019;3;72;52;1;209,055;March;209,055
82;2019;3;72;47;5;636,58;March;3182,9
83;2019;3;72;46;2;302,815;March;605,63
84;2019;3;72;43;7;1099,06;March;7693,42
85;2019;3;72;39;1;67,0;March;67,0
86;2019;3;72;38;2;418,8;March;837,6
87;2019;3;72;20;3;2386,4;March;7159,200000000001
88;2019;3;72;17;1;381,35;March;381,35
89;2019;3;72;16;10;4084,53;March;40845,3
90;2019;3;72;14;3;516,385;March;1549,155
91;2019;3;72;12;8;4315,47;March;34523,76
92;2019;3;72;9;5;1033,19;March;5165,950000000001
93;2019;3;72;1;5;1760,055;March;8800,275
94;2019;3;66;57;4;564,665;March;2258,66
95;2019;3;66;56;5;242,605;March;1213,0249999999999
96;2019;3;66;55;1;105,74;March;105,74
97;2019;3;66;52;1;86,055;March;86,055
98;2019;3;66;46;6;230,11;March;1380,66
99;2019;3;66;43;1;65,91;March;65,91
100;2019;3;66;39;1;64,99;March;64,99
101;2019;3;66;38;7;1566,755;March;10967,285
102;2019;3;66;19;1;79,725;March;79,725
103;2019;3;66;17;3;164,915;March;494,745
104;2019;3;66;16;4;162,05;March;648,2
105;2019;3;66;14;4;518,18;March;2072,72
